CNR;ParentCNR;Cat;Count;Estado de Disponibilidad;Germinacion;Cantidad de Semillas;Longevidad;Ultimo Monitoreo;Estado de Disponibilidad.NA;Germinacion.NA;Cantidad de Semillas.NA;Longevidad.NA;Ultimo Monitoreo.NA
16;Leguminous crops;Soya;2577;6.58;2.57;1.5;0;1;0;0;0;0;0
1610;16;Glycine max;2577;6.58;2.57;1.5;0;1;0;0;0;0;0
161020;1610;M20GC;1108;5.19;2.92;1.95;0;1;0;0;0;0;0
161040;1610;4GC;1469;7.63;2.31;1.17;0;1;0;0;0;0;0
11;Cereals;Cebada;294;9.73;2.86;1.28;0;1.54;0;0;0;0;0
1110;11;Hordeum vulgare;294;9.73;2.86;1.28;0;1.54;0;0;0;0;0
111020;1110;M20GC;160;13.64;2.8;1.3;0;2;0;0;0;0;0
111040;1110;4GC;134;5.06;2.94;1.25;0;1;0;0;0;0;0
10;Cereals;Arroz;744;8.98;2.35;1.88;0;1.77;0;0;0;0;0
1010;10;Oryza sativa;744;8.98;2.35;1.88;0;1.77;0;0;0;0;0
101020;1010;M20GC;145;5.2;2.91;2.14;0;1;0;0;0;0;0
101040;1010;4GC;599;9.89;2.22;1.81;0;1.96;0;0;0;0;0
15;Fruits and nuts;Passifloras;65;8.31;1.72;2.15;0;1;0;0;0;0;0
1510;15;Passiflora adenopoda;6;7.33;1.83;2.83;0;1;0;0;0;0;0
151040;1510;4GC;6;7.33;1.83;2.83;0;1;0;0;0;0;0
1511;15;Passiflora ambigua;1;5;2;1;0;1;0;0;0;0;0
151140;1511;4GC;1;5;2;1;0;1;0;0;0;0;0
1512;15;Passiflora caerulea;1;5;3;2;0;1;0;0;0;0;0
151240;1512;4GC;1;5;3;2;0;1;0;0;0;0;0
1513;15;Passiflora capsularis;2;8;1;3;0;1;0;0;0;0;0
151340;1513;4GC;2;8;1;3;0;1;0;0;0;0;0
1514;15;Passiflora cumbalenis;1;5;3;2;0;1;0;0;0;0;0
151440;1514;4GC;1;5;3;2;0;1;0;0;0;0;0
1515;15;Passiflora edulis;8;5.75;2.5;2.25;0;1;0;0;0;0;0
151540;1515;4GC;8;5.75;2.5;2.25;0;1;0;0;0;0;0
1516;15;Passilora edulis fo. Edulis;1;5;3;3;0;1;0;0;0;0;0
151640;1516;4GC;1;5;3;3;0;1;0;0;0;0;0
1517;15;Passiflora ligularis;10;11.5;1;1;0;1;0;0;0;0;0
151740;1517;4GC;10;11.5;1;1;0;1;0;0;0;0;0
1518;15;Passiflora maliformis;2;10.5;1;1.5;0;1;0;0;0;0;0
151840;1518;4GC;2;10.5;1;1.5;0;1;0;0;0;0;0
1519;15;Passiflora mixta;1;8;2;1;0;1;0;0;0;0;0
151940;1519;4GC;1;8;2;1;0;1;0;0;0;0;0
1520;15;Passiflora mollissima;4;9.25;1.25;1.5;0;1;0;0;0;0;0
152040;1520;4GC;4;9.25;1.25;1.5;0;1;0;0;0;0;0
1521;15;Passiflora sanguinolenta;1;8;1;3;0;1;0;0;0;0;0
152140;1521;4GC;1;8;1;3;0;1;0;0;0;0;0
1522;15;Passiflora sp;15;9.07;1.8;2.27;0;1;0;0;0;0;0
152240;1522;4GC;15;9.07;1.8;2.27;0;1;0;0;0;0;0
1523;15;Passiflora tarminiana;11;7.64;1.73;2.82;0;1;0;0;0;0;0
152340;1523;4GC;11;7.64;1.73;2.82;0;1;0;0;0;0;0
1524;15;Passiflora tripartita;1;5;2;3;0;1;0;0;0;0;0
152440;1524;4GC;1;5;2;3;0;1;0;0;0;0;0
14;Fruits and nuts;Mora;499;15;1.97;2.95;0;1.34;0;0;0;0;0
1410;14;Rubus adenotrichos;2;15;2;3;0;1.5;0;0;0;0;0
141030;1410;M10GC;2;15;2;3;0;1.5;0;0;0;0;0
1411;14;Rubus glaucus;414;15;1.98;2.98;0;1.33;0;0;0;0;0
141130;1411;M10GC;414;15;1.98;2.98;0;1.33;0;0;0;0;0
1412;14;Rubus idaeus;1;15;3;1;0;1;0;0;0;0;0
141230;1412;M10GC;1;15;3;1;0;1;0;0;0;0;0
1413;14;Rubus niveus;2;15;2;3;0;1.5;0;0;0;0;0
141330;1413;M10GC;2;15;2;3;0;1.5;0;0;0;0;0
1414;14;Rubus pallidus;10;15;2.2;3;0;1.5;0;0;0;0;0
141430;1414;M10GC;10;15;2.2;3;0;1.5;0;0;0;0;0
1415;14;Rubus peruvianus;38;15;1.66;3;0;1.29;0;0;0;0;0
141530;1415;M10GC;38;15;1.66;3;0;1.29;0;0;0;0;0
1416;14;Rubus robustus;4;15;2;3;0;1.5;0;0;0;0;0
141630;1416;M10GC;4;15;2;3;0;1.5;0;0;0;0;0
1417;14;Rubus rosifolius;2;15;1.5;3;0;1.5;0;0;0;0;0
141730;1417;M10GC;2;15;1.5;3;0;1.5;0;0;0;0;0
1418;14;Rubus sp;22;15;2.14;2.36;0;1.36;0;0;0;0;0
141830;1418;M10GC;22;15;2.14;2.36;0;1.36;0;0;0;0;0
1419;14;Rubus urticifolius;4;15;1.75;3;0;1.5;0;0;0;0;0
141930;1419;M10GC;4;15;1.75;3;0;1.5;0;0;0;0;0
17;Root/tuber crops with high starch or inulin conten;Papa;2142;8.49;2.37;1.75;1.02;1;0;0;0;0;0
1710;17;Solanum  antipoviczii;1;5;3;2;0;1;0;0;0;0;0
171040;1710;4GC;1;5;3;2;0;1;0;0;0;0;0
1711;17;Solanum  colombianum;1;13;1;1;0;1;0;0;0;0;0
171140;1711;4GC;1;13;1;1;0;1;0;0;0;0;0
1712;17;Solanum  curtilobum;1;13;1;1;0;1;0;0;0;0;0
171240;1712;4GC;1;13;1;1;0;1;0;0;0;0;0
1713;17;Solanum  malinchense;1;13;1;1;0;1;0;0;0;0;0
171340;1713;4GC;1;13;1;1;0;1;0;0;0;0;0
1714;17;Solanum chmielewskii;4;5;3;3;0;1;0;0;0;0;0
171420;1714;M20GC;2;5;3;3;0;1;0;0;0;0;0
171440;1714;4GC;2;5;3;3;0;1;0;0;0;0;0
1715;17;Solanum corneliomulleri;2;5;3;2.5;0;1;0;0;0;0;0
171520;1715;M20GC;1;5;3;2;0;1;0;0;0;0;0
171540;1715;4GC;1;5;3;3;0;1;0;0;0;0;0
1716;17;Solanum phureja subsp. phureja;59;8.34;1.71;1.42;0.02;1;0;0;0;0;0
171640;1716;4GC;59;8.34;1.71;1.42;0.02;1;0;0;0;0;0
1717;17;Solanum sp;18;5;3;2.44;0;1;0;0;0;0;0
171720;1717;M20GC;8;5;3;2;0;1;0;0;0;0;0
171740;1717;4GC;10;5;3;2.8;0;1;0;0;0;0;0
1718;17;Solanum tuberosum subsp. andigena;2008;8.47;2.38;1.76;1.08;1;0;0;0;0;0
171820;1718;M20GC;373;11.35;2.79;2.07;1.45;1;0;0;0;0;0
171840;1718;4GC;1635;7.81;2.28;1.69;0.99;1;0;0;0;0;0
1719;17;Solanum tuberosum subsp. tuberosum;47;11.43;2.49;1.26;0.19;1;0;0;0;0;0
171920;1719;M20GC;4;13.25;2.75;2;1;1;0;0;0;0;0
171940;1719;4GC;43;11.26;2.47;1.19;0.12;1;0;0;0;0;0
19;Vegetables and melons;Lulo;324;9.79;2.06;1.44;0;1;0;0;0;0;0
1910;19;Solanum  capsicoides;3;11.67;3;3;0;1;0;0;0;0;0
191020;1910;M20GC;1;5;3;3;0;1;0;0;0;0;0
1911;19;Solanum  hirtum;4;6.25;2;1.5;0;1;0;0;0;0;0
191110;1911;Cava Desconocida;1;4;1;1;0;1;0;0;0;0;0
191140;1911;4GC;3;7;2.33;1.67;0;1;0;0;0;0;0
1912;19;Solanum  jamaicense;5;12;1.8;1;0;1;0;0;0;0;0
191210;1912;Cava Desconocida;1;4;1;1;0;1;0;0;0;0;0
191240;1912;4GC;4;14;2;1;0;1;0;0;0;0;0
1913;19;Solanum  macracanthum;1;4;1;1;0;1;0;0;0;0;0
191310;1913;Cava Desconocida;1;4;1;1;0;1;0;0;0;0;0
1914;19;Solanum  mammosum;6;10.5;2.17;1.83;0;1;0;0;0;0;0
191420;1914;M20GC;1;8;2;3;0;1;0;0;0;0;0
191440;1914;4GC;5;11;2.2;1.6;0;1;0;0;0;0;0
1915;19;Solanum  marginatum;2;2;1;2;0;1;0;0;0;0;0
191540;1915;4GC;2;2;1;2;0;1;0;0;0;0;0
1916;19;Solanum  pectinatum;2;15;2.5;1;0;1;0;0;0;0;0
191640;1916;4GC;2;15;2.5;1;0;1;0;0;0;0;0
1917;19;Solanum  pseudolulo;31;8.55;2.65;2.35;0;1;0;0;0;0;0
191720;1917;M20GC;5;5;3;3;0;1;0;0;0;0;0
191740;1917;4GC;26;9.23;2.58;2.23;0;1;0;0;0;0;0
1918;19;Solanum  quitoense;245;9.94;2.02;1.36;0;1;0;0;0;0;0
191810;1918;Cava Desconocida;41;4;1.24;1;0;1;0;0;0;0;0
191820;1918;M20GC;8;5.38;2.88;3;0;1;0;0;0;0;0
191840;1918;4GC;196;11.37;2.15;1.36;0;1;0;0;0;0;0
1919;19;Solanum  saponaceum;4;7.5;1;1;0;1;0;0;0;0;0
191940;1919;4GC;4;7.5;1;1;0;1;0;0;0;0;0
1920;19;Solanum  sessiliflorum;21;10.52;1.9;1;0;1;0;0;0;0;0
192010;1920;Cava Desconocida;2;4;2;1;0;1;0;0;0;0;0
20;Vegetables and melons;Tomate de mesa;358;6.45;2.7;2.16;0;1;0;0;0;0;0
2010;20;Solanum habrochaites;44;5;2.95;2.43;0;1;0;0;0;0;0
201020;2010;M20GC;22;5;2.95;2.32;0;1;0;0;0;0;0
201040;2010;4GC;22;5;2.95;2.55;0;1;0;0;0;0;0
2011;20;Solanum lycopersicum;80;9.62;2.22;1.46;0;1;0;0;0;0;0
201120;2011;M20GC;14;5;3;2.14;0;1;0;0;0;0;0
201140;2011;4GC;66;10.61;2.06;1.32;0;1;0;0;0;0;0
2012;20;Solanum neorickii;27;5.22;2.93;2.63;0;1;0;0;0;0;0
201220;2012;M20GC;13;5.23;2.92;2.62;0;1;0;0;0;0;0
201240;2012;4GC;14;5.21;2.93;2.64;0;1;0;0;0;0;0
2013;20;Solanum pennellii;1;5;3;3;0;1;0;0;0;0;0
201340;2013;4GC;1;5;3;3;0;1;0;0;0;0;0
2014;20;Solanum peruvianum;1;5;3;3;0;1;0;0;0;0;0
201440;2014;4GC;1;5;3;3;0;1;0;0;0;0;0
2015;20;Solanum pimpinellifolium;96;5.33;2.94;2.44;0;1;0;0;0;0;0
201520;2015;M20GC;46;5;3;2.04;0;1;0;0;0;0;0
201540;2015;4GC;50;5.64;2.88;2.8;0;1;0;0;0;0;0
2016;20;Solanum sp.;37;7.89;2;1.78;0;1;0;0;0;0;0
201610;2016;Cava Desconocida;10;4;1.4;1;0;1;0;0;0;0;0
201620;2016;M20GC;1;5;3;3;0;1;0;0;0;0;0
201640;2016;4GC;26;9.5;2.19;2.04;0;1;0;0;0;0;0
2017;20;Solanum subsect. lycopersicon hybr.;57;5.07;3;2.35;0;1;0;0;0;0;0
201720;2017;M20GC;29;5;3;2;0;1;0;0;0;0;0
201740;2017;4GC;28;5.14;3;2.71;0;1;0;0;0;0;0
2018;20;Solanum lycopersicum var. cerasiforme;15;5;3;2.6;0;1;0;0;0;0;0
201820;2018;M20GC;5;5;3;2.2;0;1;0;0;0;0;0
201840;2018;4GC;10;5;3;2.8;0;1;0;0;0;0;0
18;Vegetables and melons;Berenjena;2;5;3;2.5;0;1;0;0;0;0;0
1810;18;Solanum melongena;2;5;3;2.5;0;1;0;0;0;0;0
181040;1810;4GC;1;5;3;3;0;1;0;0;0;0;0
13;Cereals;Sorgo;923;12.62;2.8;1.59;0;1.4;0;0;0;0;0
1310;13;Sorghum bicolor;923;12.62;2.8;1.59;0;1.4;0;0;0;0;0
131020;1310;M20GC;743;14.47;2.84;1.68;0;1.5;0;0;0;0;0
131040;1310;4GC;180;5;2.62;1.22;0;1;0;0;0;0;0
12;Cereals;Maiz;519;9.67;2.23;1.32;0;1;0;0;0;0;0
1210;12;Zea mays;519;9.67;2.23;1.32;0;1;0;0;0;0;0
121020;1210;M20GC;197;7.38;2.66;1.66;0;1.01;0;0;0;0;0
121040;1210;4GC;322;11.07;1.96;1.11;0;1;0;0;0;0;0
root;"";CGN collection;8447;9.15;2.42;1.87;0.09;1.19;0;0;0;0;0
Leguminous crops;root;Leguminous crops;2577;6.58;2.57;1.5;0;1;0;0;0;0;0
Cereals;root;Cereals;2480;10.25;2.56;1.52;0;1.43;0;0;0;0;0
Fruits and nuts;root;Fruits and nuts;564;11.66;1.84;2.55;0;1.17;0;0;0;0;0
Root/tuber crops with high starch or inulin conten;root;Root/tuber crops with high starch or inulin conten;2142;8.49;2.37;1.75;1.02;1;0;0;0;0;0
Vegetables and melons;root;Vegetables and melons;684;7.08;2.59;2.03;0;1;0;0;0;0;0
